品項	填入者	同義詞	登錄	難丟的原因1	難丟的原因2	圖層評估	可分解為哪些部分/材質	回收前使用者應做什麼處理	處理後應該丟哪一類?	使用場域	各縣市回收狀況	回收率	資源化比例	特殊標籤	文案	內容撰寫QA（vs. REnato）	字數統計	補充說明	年使用量	有多少廠商願意回收	後續處理流程（可回收/不可回收）
手搖飲料杯（示範格式）		手搖杯、飲料杯、一次性飲料杯、珍珠奶茶	◯	-	-		"吸管-PP/PE
封膜-PP/PE
帳單信封（有薄塑膠）	問卷		◯			◯	信封紙袋、塑膠膜	拆解塑膠片	"信封紙袋：廢紙類
塑膠膜：一般垃圾"	2,5,6	"信封紙袋：可回收
塑膠膜：不可回收"	無資料	-	-	每當帳單寄來時，是否搭配著一聲嘆息，將帶有薄塑膠的信封丟進一般垃圾中呢？紙製的信封與內裝的信件或廣告請記得以紙類回收，並在回收前盡可能將方便查看收件人資訊而黏附的薄塑膠膜拆下丟下一般垃圾桶。隨著科技越來越進步，其實帳單很多都已經電子化，申請線上繳款快速方便又環保，有些還能有手續費優惠呢！		144
橡皮筋	問卷		◯			✕	不須拆解-橡膠	-	一般垃圾	1,2,3,6	不可回收	0%	-	-	每當學校或公司叫便當來吃時，大概都會製造很多條橡皮筋。這些橡皮筋不能被回收，只能以一般垃圾丟棄，但即使如此橡皮筋也不要拿來射同學，因為會失落在世界的一角，成為變相的亂丟垃圾。可以收集乾淨的橡皮筋再交給便當店老闆，讓一次性的橡皮筋重複使用更環保。		122
7-11不織布提袋	問卷		◯			✕	不須拆解-不織布(PP)	-	一般垃圾	1,6	不可回收	0%	-	常被分錯	民國91年，環保署推動購物用塑膠袋減量措施，規定指定的商家與單位不能免費提供塑膠提袋，其中就包含連鎖便利商店。但不織布提網卻因為材質跟名稱不同，至今仍躲過規範的限制在許多人的生活流通著。這些不織布無法被回收，使用後只能丟到垃圾桶中。盡可能自備環保袋，或減少購買塑膠垃圾超多的超商食品吧！		143
有鍍膜的紙類（如廣告傳單）	問卷		◯			◯	不須拆解-紙	-	一般垃圾	1,2,6	不可回收	0%	-	常被分錯	像是名片與廣告傳單等經過淋膜處理程序的紙類，外觀雖然看起來是一般的紙類，但複合了塑膠材質後其實會影響紙類回收的效率與再生的品質，應該丟到一般垃圾中處理不可回收。護貝的獎狀在紙類回收前可以剪開護貝膜並撕去，所以建議各單位可以減少獎狀護貝，或主動推辭不需要的活動參加證明或感謝狀，避免寶貴林木資源的浪費與製成紙類的碳排放。		159
釘書針			◯			◯	不須拆解-鍍鋅鐵線	妥善蒐集一定的量即可回收	其他資源物	2,6	可回收	無資料	-	欠回收啦	釘書針的鍍鋅鐵線在材質上本身是可以回收的，小小的訂書針很難收集，但如果你已經到了為了回收無所不用其極的高級環保魔人的等級，釘書針收集到一定的量的話一樣可以交給回收人員處理喔！	"蒐集到一定的量？最後要怎麼做？裝袋？
蒐集到一定的量再交付出去，這個比較屬於小量且回收價值不高，容易被當成一般垃圾"	87
口紅			◯			◯	"口紅
塑膠容器(ABS等)"	清空內容物後，依外殼材質分類	依外殼材質分類，目前大多塑膠外殼、金屬外殼等	5	可回收	無資料	-	欠回收啦	每逢各大百貨公司的換季周年慶、雙11購物節等一波波的優惠活動就讓你腦波弱嗎？當衝動消費後才發現口紅的顏色跟你一點也不搭嗎？無論是用完與否，口紅的容器清空內容物後就可以依據材質進行分類回收。也可以捐助給社福團體舉辦公益彩妝教學活動，或將二手彩妝品贈送給特殊境遇的弱勢婦女。		135
棉花棒			◯			◯	"棉花
塑膠軸(PP)"	-	一般垃圾	4,5	不可回收	0%	-	-	很難想像會有人專程到海邊拿棉花棒掏耳朵，但為什麼淨灘時常常會撿到很多的棉花棒呢？其實很多都是來自陸源活動和垃圾掩埋場流出的。但是塑膠軸的棉花棒太輕薄短小，還可能粘著難以拆解的聚酯纖維棉花，所以使用後需要直接丟入一般垃圾，無法被回收。如果你也希望一起減少生活塑膠的使用，可以選購木竹軸或是紙軸的棉花棒。		150
碎紙			◯			✕	不須拆解-紙	確認無參雜物	廢紙類	2,6	可回收	無資料	-	欠回收啦	辦公室碎紙機製造的碎紙大家都怎麼處理呢？除了可以作為寄送產品的緩衝墊料外，也能以廢紙類回收。但如果想讓這些碎紙順利製成再生紙，記得避免不小心混入訂書針跟膠帶，如果混入無法回收的複合紙材如名片、護貝紙、特殊加工的傳單、輸出大圖跟上亮膜的貼紙就會影響回收製程，就得砍伐更多森林才能製造全新的紙漿了。	"碎紙可回收啊？
單一紙類都可以回收"	147
碎玻璃			◯			✕	不須拆解-玻璃	-	一般垃圾	1,2,3,4,5,6	不可回收	0%	-	常被分錯	「沒事沒事，碎碎平安啦」安撫著不小心摔破玻璃杯的客人是你的體貼，但記得要將破掉的玻璃用報紙層層包好封上膠帶，並在外免註記「尖銳物」後再丟入一般垃圾，才能讓垃圾場的清潔人員也能工作平安喔。		93
拖把			◯			✕	"握把：鋁材質、木材、塑膠
拖把頭：纖維"		"握把：
鋁：其他資源類
木材：一般垃圾
塑膠：一般塑膠
拖把頭：一般垃圾"	1,2,4,6	"台北市：無須拆解，直接交給清潔隊。
其餘先是需自行拆解，僅回收金屬握把"	無資料			再神的拖把都有壞掉的一天，聚酯纖維的布面無法回收，只能丟進一般垃圾桶。垃圾車沒練過吞劍，木柄請拆下後另外交給清潔人員，但如果拖把桿是金屬的話可以交由回收處理。		79
梳子			◯			◯	不須拆解-塑膠(尼龍, PP等)、矽膠、木材	-	一般垃圾	4	不可回收	0%	-	常被分錯	由熱塑型樹脂、尼龍、矽膠、木材製成的塑膠梳子因為材質多元、組成複雜，通常無法被仔細拆解後處理，只能丟到一般垃圾中。		57
輕便雨衣			◯			◯	"塑膠
棉繩"	拆除非塑膠物，如棉繩	一般塑膠類	1,2,5	可回收	無資料	-	-	其實輕便雨衣是可以回收的，乾淨的輕便雨衣其實就是放大版的塑膠袋，只要清理明顯髒污如土壤等，接著抽去塑膠束口繩，就可以廢塑膠類回收，但這些雨衣回收後也只能降級成次等材料，無法被有效再生。輕便雨衣雖然可以在突如其來的傾盆大雨時讓你不變成落湯雞，但如果可以自備重複性雨衣一定更防水耐用又環保。	"膜袋類塑膠有在回收？但回收率如何？
塑膠袋可回收的部分是透明、材質單一、沒有汙損皆可回收，沒有回收數據"	143
枯枝落葉			◯			✕	不須拆解-落葉、木材	-	堆肥	2	可回收	無資料	-		每當季節更替，抬頭仰望嫩綠的新芽在枝頭舒展，如此詩情畫意——只要你不是那個要負責掃樹下落葉的人的話。你辛苦掃起學校廣場或居家庭院的枯枝落葉後怎麼處理呢？這些落葉可以視同生廚餘，收集成袋後單獨交由清潔人員，後會經過堆肥製程處理，就能化作更護花的春泥。但大型的倒木須另行聯絡清潔人員處理喔。		143
彩色筆			◯			◯	"塑膠筆桿
塑膠筆蓋
筆芯"	丟棄筆芯	"塑膠筆桿-一般塑膠
塑膠筆蓋-一般塑膠
筆芯-一般垃圾"	2,5,6	"塑膠筆桿-可回收
塑膠筆蓋-一般塑膠
筆芯-不可回收"	無資料	-		彩色筆看起來材質單純，應該可以回收吧？你忘了裡面還有筆芯嗎！轉開筆管取出筆芯、抽出筆頭並丟入垃圾桶後就可以將塑膠筆管與一般塑膠一起回收囉。		69
滑鼠			◯			✕	"不須拆解
滑鼠線材
PCB多層板：玻璃纖維、環氧樹脂
外殼：塑膠(ABS等)"	-	"廢資訊物品-台北市、新北市
一般垃圾-其他縣市"	6	"可回收-台北市、新北市
不可回收-其他縣市"	無資料	-	常被分錯	無論是近年使用的雷射滑鼠、藍芽滑鼠，還是幾乎快可以送到博物館的滾球滑鼠，那些損壞或不再使用的滑鼠你可能會直接丟進一般垃圾處理掉吧？但如果在台北市、新北市，這些滑鼠不需將線材跟零件拆下，直接以「廢資訊物品」回收，經過分類、破碎後就更有機會踏上重生之路。		125
手機殼			◯			✕	不須拆解：塑膠(TPU)、矽膠、塑膠(PC)	-	一般垃圾	5	不可回收	0%	-		每當買一支新手機時，不論是為了預防手殘，還是為了酷炫美觀，你可能都不會讓你的寶貝手機赤裸裸的面對環境中的各種意外。為了多樣需求，手機殼可能會使用TPU(熱塑性聚氨酯彈性體橡膠)、矽膠、PC聚碳酸酯、PC、TPU等各種材料並複合其他材質，如果損壞不再使用也無法回收，只能丟到一般垃圾中處理。	材質名稱重複	144
保鮮膜			◯			✕	"不須拆解
塑膠(聚乙烯（PE）、聚氯乙烯（PVC）、聚偏二氯乙烯（PVDC）、聚甲基戊烯（PMP）)"	-	一般垃圾	1,3	不可回收	0%	-		市售的保鮮膜材質多元，從聚乙烯PE、聚氯乙烯PVC、聚偏二氯乙烯PVDC、聚甲基戊烯PMP等都有，輕薄透明的外觀即使是業界老手也不容易一時之間分辨材質，甚至在使用過程中容易沾污到各種油水湯汁，這些因素都讓保鮮膜無法被有效回收，只能以一般垃圾處理。如果想減少保鮮膜的使用，可以改用天然的蜂蠟布或可重複使用的矽膠保鮮膜。		158
塑膠牙線棒			◯			✕	"不須拆解：
線材：塑膠(聚乙烯 PE)
握柄：塑膠(聚苯乙烯 PS)"	-	一般垃圾	1,4	不可回收	0%	-		每支牙線棒平均大概只會在你口中停留不到一分鐘，但掩埋後卻可能在環境中停留一百年。一次性塑膠的使用可以減，但口腔的保健不能少，建議可以改用天然的蠶絲牙線代替，如果你非常在乎口腔清潔，甚至可以選購不產生一次性垃圾的家用的沖牙器。		112
